dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P210393607
Min2DVol: 18.391000000000002 [m2]
Stack 0 with items: ['0090038200_03072022003326', '0090038200_03072022002855', '0090038200_03072022002855']
Stack 1 with items: ['0090038200_03072022002855', '0090038200_03072022002855', '0090038200_03072022002855']
Stack 2 with items: ['0090038200_03072022002855', '0090038200_03072022002855', '0090038200_03072022002855']
Stack 3 with items: ['0090038200_03072022002855', '0090038200_03072022002855', '0090038200_03072022002855']
Stack 4 with items: ['0090038200_03072022002855', '0090038200_03072022002855', '0090038200_03072022002855']
Stack 5 with items: ['0090038200_03072022002855', '0090038200_03072022002855', '0090038200_03072022002855']
Stack 6 with items: ['0090038200_03072022002855', '0090038200_03072022001347', '0090038200_03072022002855']
Stack 7 with items: ['0090038200_03072022001347', '0090038200_03072022001347', '0090038200_03072022001347']
Stack 8 with items: ['0090038200_03072022001347', '0090038200_03072022000875', '0090038200_03072022000875']
Stack 9 with items: ['0090038200_03072022000875', '0090038200_03072022000786', '0090038200_03072022000875']
Stack 10 with items: ['0090038200_03072022001729', '0090038200_03072022001729', '0090038200_03072022001729']
Stacks not packed:
Stack 4 missing: ['0090038200_03072022002855', '0090038200_03072022002855', '0090038200_03072022002855']
Stack 5 missing: ['0090038200_03072022002855', '0090038200_03072022002855', '0090038200_03072022002855']
Stack 6 missing: ['0090038200_03072022002855', '0090038200_03072022001347', '0090038200_03072022002855']
Stack 7 missing: ['0090038200_03072022001347', '0090038200_03072022001347', '0090038200_03072022001347']
Stack 10 missing: ['0090038200_03072022001729', '0090038200_03072022001729', '0090038200_03072022001729']
