dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343402505
Min2DVol: 30.552000000000007 [m2]
Stack 0 with items: ['0090016800_26102022015280', '0090016800_26102022015280']
Stack 1 with items: ['0090016800_26102022015280', '0090016800_26102022015280']
Stack 2 with items: ['0090016800_26102022015280', '0090016800_26102022010505']
Stack 3 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 4 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 5 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 6 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 7 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 8 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 9 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 10 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 11 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 12 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 13 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 14 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 15 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 16 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 17 with items: ['0090016800_26102022008092', '0090016800_26102022008092']
Stack 18 with items: ['0090016800_26102022000771', '0090016800_26102022000088']
Heuristic packed all stacks
