dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 27.60000000000001 [m2]
Stack 0 with items: ['0090038300_28022023026706', '0090038300_28022023026706', '0090038300_28022023026706']
Stack 1 with items: ['0090038300_28022023026706', '0090038300_28022023026337', '0090038300_28022023026706']
Stack 2 with items: ['0090038300_28022023026337', '0090038300_28022023026337', '0090038300_28022023026337']
Stack 3 with items: ['0090038300_28022023026337', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 4 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 5 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 6 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 7 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 8 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 9 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 10 with items: ['0090038300_28022023019404', '0090038300_28022023017098', '0090038300_28022023019404']
Stack 11 with items: ['0090038300_28022023017098', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 12 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 13 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 14 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 15 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 16 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 17 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 18 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 19 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 20 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 21 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 22 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 23 with items: ['0090038300_28022023009270', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 24 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 25 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 26 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 27 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 28 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 29 with items: ['0090038300_28022023000673', '0090038300_28022023000673', '0090038300_28022023000673']
Stack 30 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 31 with items: ['0090038300_28022023012933', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 32 with items: ['0090038300_28022023025367', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 33 with items: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 34 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023025367']
Stack 35 with items: ['0090038300_28022023024105', '0090038300_28022023010737', '0090038300_28022023024105']
Stack 36 with items: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 37 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 38 with items: ['0090038300_28022023010737', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 39 with items: ['0090038300_28022023024105', '0090038300_28022023012933', '0090038300_28022023012933']
Stacks not packed:
Stack 19 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 20 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 21 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 22 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 30 missing: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 31 missing: ['0090038300_28022023012933', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 32 missing: ['0090038300_28022023025367', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 33 missing: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 34 missing: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023025367']
Stack 35 missing: ['0090038300_28022023024105', '0090038300_28022023010737', '0090038300_28022023024105']
Stack 36 missing: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 37 missing: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 38 missing: ['0090038300_28022023010737', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 39 missing: ['0090038300_28022023024105', '0090038300_28022023012933', '0090038300_28022023012933']
