dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110540805
Min2DVol: 28.17290000000001 [m2]
Stack 0 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 1 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 2 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 3 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 4 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 5 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 6 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 7 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 8 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 9 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 10 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 11 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 12 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Stack 13 with items: ['0091017200_28022023000661', '0091017200_28022023000661']
Heuristic packed all stacks
