dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023011075', '0090016200_27022023011075', '0090016200_27022023011075']
Stack 1 with items: ['0090016200_27022023029462', '0090016200_27022023029462', '0090016200_27022023029462']
Stack 2 with items: ['0090016200_27022023029462', '0090016200_27022023029462', '0090016200_27022023029462']
Stack 3 with items: ['0090016200_27022023029462', '0090016200_27022023029462', '0090016200_27022023029462']
Stack 4 with items: ['0090016200_27022023029462', '0090016200_27022023029462', '0090016200_27022023029462']
Stack 5 with items: ['0090016200_27022023029462', '0090016200_27022023029462', '0090016200_27022023029462']
Stack 6 with items: ['0090016200_27022023029462', '0090016200_27022023029462', '0090016200_27022023029462']
Stack 7 with items: ['0090016200_27022023020654', '0090016200_27022023020654', '0090016200_27022023020654']
Stack 8 with items: ['0090016200_27022023020654', '0090016200_27022023020654', '0090016200_27022023020654']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023011075', '0090016200_27022023011075', '0090016200_27022023011075']
