dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080224207
Min2DVol: 28.197000000000003 [m2]
Stack 0 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 1 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 2 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 3 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 4 with items: ['0090017100_28022023019622', '0090017100_28022023015394']
Stack 5 with items: ['0090017100_28022023015394', '0090017100_28022023015394']
Stack 6 with items: ['0090017100_28022023014904', '0090017100_28022023014904']
Stack 7 with items: ['0090017100_28022023009944', '0090017100_28022023009944']
Stack 8 with items: ['0090017100_28022023009944', '0090017100_28022023009944']
Stack 9 with items: ['0090017100_28022023009944', '0090017100_28022023009894']
Stack 10 with items: ['0090017100_28022023003106', '0090017100_28022023000105']
Stack 11 with items: ['0090017100_28022023000105', '0090017100_28022023000105']
Stack 12 with items: ['0090017100_28022023000105', '0090017100_28022023000105']
Heuristic packed all stacks
