dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111068703
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023029137', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220']
Stack 1 with items: ['0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220']
Stack 2 with items: ['0090016900_28022023020220', '0090016900_28022023017088', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220']
Stack 3 with items: ['0090016900_28022023017088', '0090016900_28022023016817', '0090016900_28022023017088', '0090016900_28022023017088', '0090016900_28022023017088', '0090016900_28022023017088']
Stack 4 with items: ['0090016900_28022023016817', '0090016900_28022023005486', '0090016900_28022023012809', '0090016900_28022023014432', '0090016900_28022023016002', '0090016900_28022023002079']
Stack 5 with items: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stack 6 with items: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220']
Stack 2 missing: ['0090016900_28022023020220', '0090016900_28022023017088', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220', '0090016900_28022023020220']
Stack 3 missing: ['0090016900_28022023017088', '0090016900_28022023016817', '0090016900_28022023017088', '0090016900_28022023017088', '0090016900_28022023017088', '0090016900_28022023017088']
Stack 5 missing: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stack 6 missing: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
