dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P245512501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017300_03072022013488', '0091017300_03072022011961', '0091017300_03072022004215']
Stack 1 with items: ['0091017300_03072022011961', '0091017300_03072022009972', '0091017300_03072022002119']
Stack 2 with items: ['0091017300_03072022009972', '0091017300_03072022005347']
Stack 3 with items: ['0091017300_03072022004086', '0091017300_03072022004086']
Stack 4 with items: ['0091017300_03072022004086', '0091017300_03072022004086']
Stack 5 with items: ['0091017300_03072022004086', '0091017300_03072022004086']
Stack 6 with items: ['0091017300_03072022004086', '0091017300_03072022004086']
Stack 7 with items: ['0091017300_03072022004086', '0091017300_03072022004086']
Stack 8 with items: ['0091017300_03072022004086', '0091017300_03072022004086']
Stack 9 with items: ['0091017300_03072022004086', '0091017300_03072022003903']
Stack 10 with items: ['0091017300_03072022003903', '0091017300_03072022003903']
Stack 11 with items: ['0091017300_03072022003903', '0091017300_03072022003903']
Stack 12 with items: ['0091017300_03072022003903', '0091017300_03072022003903']
Stack 13 with items: ['0091017300_03072022003903', '0091017300_03072022003903']
Stack 14 with items: ['0091017300_03072022003903', '0091017300_03072022003903']
Stack 15 with items: ['0091017300_03072022003903', '0091017300_03072022003903']
Stack 16 with items: ['0091017300_03072022003158', '0091017300_03072022003158']
Stack 17 with items: ['0091017300_03072022003158', '0091017300_03072022003158']
Stack 18 with items: ['0091017300_03072022003158', '0091017300_03072022003158']
Stack 19 with items: ['0091017300_03072022003158', '0091017300_03072022002007']
Stack 20 with items: ['0091017300_03072022002007', '0091017300_03072022002007']
Stack 21 with items: ['0091017300_03072022002007', '0091017300_03072022002007']
Stack 22 with items: ['0091017300_03072022002007', '0091017300_03072022002007']
Stack 23 with items: ['0091017300_03072022005465', '0091017300_03072022005465']
Stack 24 with items: ['0091017300_03072022005465', '0091017300_03072022005465']
Stack 25 with items: ['0091017300_03072022005465', '0091017300_03072022005465']
Heuristic packed all stacks
