dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P244224401
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090015100_03072022009976', '0090015100_03072022000143', '0090015100_03072022009976', '0090015100_03072022009976']
Stack 1 with items: ['0090015100_03072022000143', '0090015100_03072022008734', '0090015100_03072022008734', '0090015100_03072022009976']
Stack 2 with items: ['0090015100_03072022008734']
Stack 3 with items: ['0090015100_03072022009171', '0090015100_03072022009171']
Stack 4 with items: ['0090015100_03072022009171', '0090015100_03072022009171']
Stack 5 with items: ['0090015100_03072022009171', '0090015100_03072022009171']
Stack 6 with items: ['0090015100_03072022009171', '0090015100_03072022009171']
Stack 7 with items: ['0090015100_03072022009171', '0090015100_03072022009171']
Stack 8 with items: ['0090015100_03072022009171', '0090015100_03072022009171']
Stack 9 with items: ['0090015100_03072022009171', '0090015100_03072022009171']
Stack 10 with items: ['0090015100_03072022009171', '0090015100_03072022009171']
Stack 11 with items: ['0090015100_03072022009051', '0090015100_03072022009051']
Stack 12 with items: ['0090015100_03072022009051', '0090015100_03072022001304']
Stack 13 with items: ['0090015100_03072022001304', '0090015100_03072022001304']
Heuristic packed all stacks
