dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172064003
Min2DVol: 30.62401714285714 [m2]
Stack 0 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 1 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 2 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 3 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 4 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 5 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 6 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 7 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 8 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 9 with items: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 10 with items: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 11 with items: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 12 with items: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 13 with items: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 14 with items: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 15 with items: ['0090016900_14062023025648', '0090016900_14062023025374']
Stack 16 with items: ['0090016900_14062023025374', '0090016900_14062023025374']
Stack 17 with items: ['0090016900_14062023021935', '0090016900_14062023021935']
Stack 18 with items: ['0090016900_14062023021935', '0090016900_14062023021935']
Stack 19 with items: ['0090016900_14062023021935', '0090016900_14062023021935']
Stack 20 with items: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 21 with items: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 22 with items: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 23 with items: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 24 with items: ['0090016900_14062023014905', '0090016900_14062023014884']
Stack 25 with items: ['0090016900_14062023014884', '0090016900_14062023001416']
Stack 26 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 27 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 28 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 29 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 30 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 31 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 32 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 33 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 34 with items: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 35 with items: ['0090016900_14062023029285', '0090016900_14062023029285', '0090016900_14062023029285']
Stack 36 with items: ['0090016900_14062023004663', '0090016900_14062023004663', '0090016900_14062023004663', '0090016900_14062023004663']
Stack 37 with items: ['0090016900_14062023044697', '0090016900_14062023014233']
Stack 38 with items: ['0090016900_14062023027115', '0090016900_14062023014811']
Stack 39 with items: ['0090016900_14062023039443', '0090016900_14062023033048']
Stack 40 with items: ['0090016900_14062023040094']
Stack 41 with items: ['0090016900_14062023040531', '0090016900_14062023036399']
Stack 42 with items: ['0090016900_14062023014473', '0090016900_14062023030436']
Stack 43 with items: ['0090016900_14062023031173', '0090016900_14062023031173']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 4 missing: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 5 missing: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 6 missing: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 7 missing: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 8 missing: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 9 missing: ['0090016900_14062023034058', '0090016900_14062023034058']
Stack 10 missing: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 11 missing: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 12 missing: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 13 missing: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 14 missing: ['0090016900_14062023025648', '0090016900_14062023025648']
Stack 15 missing: ['0090016900_14062023025648', '0090016900_14062023025374']
Stack 16 missing: ['0090016900_14062023025374', '0090016900_14062023025374']
Stack 17 missing: ['0090016900_14062023021935', '0090016900_14062023021935']
Stack 18 missing: ['0090016900_14062023021935', '0090016900_14062023021935']
Stack 19 missing: ['0090016900_14062023021935', '0090016900_14062023021935']
Stack 20 missing: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 21 missing: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 22 missing: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 23 missing: ['0090016900_14062023014905', '0090016900_14062023014905']
Stack 24 missing: ['0090016900_14062023014905', '0090016900_14062023014884']
Stack 25 missing: ['0090016900_14062023014884', '0090016900_14062023001416']
Stack 26 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 27 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 28 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 29 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 30 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 31 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 32 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 33 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 34 missing: ['0090016900_14062023001416', '0090016900_14062023001416']
Stack 37 missing: ['0090016900_14062023044697', '0090016900_14062023014233']
Stack 38 missing: ['0090016900_14062023027115', '0090016900_14062023014811']
Stack 39 missing: ['0090016900_14062023039443', '0090016900_14062023033048']
