dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P200030403
Min2DVol: 32.051 [m2]
Stack 0 with items: ['0090016200_14062023010832', '0090016200_14062023013803']
Stack 1 with items: ['0090016200_14062023026099', '0090016200_14062023013803']
Stack 2 with items: ['0090016200_14062023028722', '0090016200_14062023028722']
Stack 3 with items: ['0090016200_14062023028722', '0090016200_14062023028722']
Stack 4 with items: ['0090016200_14062023024378', '0090016200_14062023024378']
Stack 5 with items: ['0090016200_14062023012868', '0090016200_14062023012868']
Stack 6 with items: ['0090016200_14062023012868', '0090016200_14062023012868']
Stack 7 with items: ['0090016200_14062023012868', '0090016200_14062023012868']
Stack 8 with items: ['0090016200_14062023012868', '0090016200_14062023012868']
Stack 9 with items: ['0090016200_14062023012868', '0090016200_14062023012868']
Stack 10 with items: ['0090016200_14062023012868', '0090016200_14062023012868']
Stack 11 with items: ['0090016200_14062023012868', '0090016200_14062023012868']
Stack 12 with items: ['0090016200_14062023010977', '0090016200_14062023010977']
Stack 13 with items: ['0090016200_14062023011667', '0090016200_14062023011667']
Stack 14 with items: ['0090016200_14062023029928', '0090016200_14062023029928']
Stack 15 with items: ['0090016200_14062023019586', '0090016200_14062023019586']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023011667', '0090016200_14062023011667']
Stack 15 missing: ['0090016200_14062023019586', '0090016200_14062023019586']
