dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P321523401
Min2DVol: 25.974180000000008 [m2]
Stack 0 with items: ['0091017700_26102022002101', '0091017700_26102022002101', '0091017700_26102022002101']
Stack 1 with items: ['0091017700_26102022002101', '0091017700_26102022002101', '0091017700_26102022002101']
Stack 2 with items: ['0091017700_26102022002101', '0091017700_26102022002101', '0091017700_26102022002101']
Stack 3 with items: ['0091017700_26102022001561', '0091017700_26102022000334', '0091017700_26102022001561']
Stack 4 with items: ['0091017700_26102022001561', '0091017700_26102022001561', '0091017700_26102022001561']
Stack 5 with items: ['0091017700_26102022002101', '0091017700_26102022002101', '0091017700_26102022002101']
Stack 6 with items: ['0091017700_26102022001561', '0091017700_26102022001561', '0091017700_26102022001561']
Stack 7 with items: ['0091017700_26102022002101', '0091017700_26102022002101', '0091017700_26102022002101']
Stack 8 with items: ['0091017700_26102022001561']
Stack 9 with items: ['0091017700_26102022001681', '0091017700_26102022001536']
Stack 10 with items: ['0091017700_26102022000655', '0091017700_26102022003646']
Stack 11 with items: ['0091017700_26102022001314', '0091017700_26102022001216']
Stack 12 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 13 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 14 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 15 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 16 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 17 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 18 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 19 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 20 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 21 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 22 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 23 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 24 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 25 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 26 with items: ['0091017700_26102022003223', '0091017700_26102022003223']
Stack 27 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Stack 28 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Stack 29 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Stack 30 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Stack 31 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Stack 32 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Stack 33 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Stack 34 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Stack 35 with items: ['0091017700_26102022002278', '0091017700_26102022002278']
Heuristic packed all stacks
