dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P248385801
Min2DVol: 34.033440000000006 [m2]
Stack 0 with items: ['0090038300_03072022013717', '0090038300_03072022004140', '0090038300_03072022007536', '0090038300_03072022002752']
Stack 1 with items: ['0090038300_03072022012816', '0090038300_03072022012727', '0090038300_03072022011179']
Stack 2 with items: ['0090038300_03072022010591', '0090038300_03072022009339', '0090038300_03072022009339', '0090038300_03072022005307']
Stack 3 with items: ['0090038300_03072022009339', '0090038300_03072022009315', '0090038300_03072022005652']
Stack 4 with items: ['0090038300_03072022009153', '0090038300_03072022009153']
Stack 5 with items: ['0090038300_03072022009153', '0090038300_03072022009153']
Stack 6 with items: ['0090038300_03072022009153', '0090038300_03072022005009']
Stack 7 with items: ['0090038300_03072022005009', '0090038300_03072022004410']
Stack 8 with items: ['0090038300_03072022004375', '0090038300_03072022002585']
Stack 9 with items: ['0090038300_03072022002585', '0090038300_03072022002130']
Stack 10 with items: ['0090038300_03072022002130', '0090038300_03072022002130']
Stack 11 with items: ['0090038300_03072022001975', '0090038300_03072022001975']
Stack 12 with items: ['0090038300_03072022001975', '0090038300_03072022001490']
Stack 13 with items: ['0090038300_03072022001490', '0090038300_03072022001007']
Stack 14 with items: ['0090038300_03072022009673', '0090038300_03072022009673']
Stack 15 with items: ['0090038300_03072022009673', '0090038300_03072022006456']
Stack 16 with items: ['0090038300_03072022006456', '0090038300_03072022006456']
Stack 17 with items: ['0090038300_03072022006456']
Stack 18 with items: ['0090038300_03072022010905', '0090038300_03072022009912']
Stack 19 with items: ['0090038300_03072022009912', '0090038300_03072022009912']
Stack 20 with items: ['0090038300_03072022008722', '0090038300_03072022008722']
Stack 21 with items: ['0090038300_03072022008722', '0090038300_03072022008722']
Stack 22 with items: ['0090038300_03072022008722', '0090038300_03072022008722']
Stack 23 with items: ['0090038300_03072022008722', '0090038300_03072022008722']
Stack 24 with items: ['0090038300_03072022008722', '0090038300_03072022008722']
Stack 25 with items: ['0090038300_03072022008722', '0090038300_03072022008722']
Stack 26 with items: ['0090038300_03072022008722', '0090038300_03072022008722']
Stack 27 with items: ['0090038300_03072022008722', '0090038300_03072022008722']
Stacks not packed:
Stack 6 missing: ['0090038300_03072022009153', '0090038300_03072022005009']
Stack 7 missing: ['0090038300_03072022005009', '0090038300_03072022004410']
