dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 1 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 2 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 3 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 4 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 5 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 6 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 7 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 8 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 9 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 10 with items: ['0091017200_27022023045198', '0091017200_27022023045198']
Stack 11 with items: ['0091017200_27022023045198', '0091017200_27022023036124']
Stack 12 with items: ['0091017200_27022023036124', '0091017200_27022023036124']
Stack 13 with items: ['0091017200_27022023036124', '0091017200_27022023036124']
Stack 14 with items: ['0091017200_27022023033766', '0091017200_27022023026983']
Stack 15 with items: ['0091017200_27022023003105', '0091017200_27022023003105']
Heuristic packed all stacks
