dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221278601
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 1 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 2 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 3 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 4 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 5 with items: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 6 with items: ['0090017000_14062023039599', '0090017000_14062023036265', '0090017000_14062023039599']
Stack 7 with items: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 8 with items: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 9 with items: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 10 with items: ['0090017000_14062023018680', '0090017000_14062023018680', '0090017000_14062023018680']
Stack 11 with items: ['0090017000_14062023018680', '0090017000_14062023018680', '0090017000_14062023018680']
Stack 12 with items: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 13 with items: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 14 with items: ['0090017000_14062023016591', '0090017000_14062023011783', '0090017000_14062023016591']
Stack 15 with items: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
Stack 16 with items: ['0090017000_14062023011783', '0090017000_14062023001430', '0090017000_14062023011783']
Stack 17 with items: ['0090017000_14062023001430']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 5 missing: ['0090017000_14062023040882', '0090017000_14062023040882', '0090017000_14062023040882']
Stack 7 missing: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 8 missing: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 9 missing: ['0090017000_14062023036265', '0090017000_14062023036265', '0090017000_14062023036265']
Stack 12 missing: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 13 missing: ['0090017000_14062023016591', '0090017000_14062023016591', '0090017000_14062023016591']
Stack 14 missing: ['0090017000_14062023016591', '0090017000_14062023011783', '0090017000_14062023016591']
Stack 15 missing: ['0090017000_14062023011783', '0090017000_14062023011783', '0090017000_14062023011783']
