dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P340038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022020889', '0090016200_26102022020889']
Stack 1 with items: ['0090016200_26102022020889', '0090016200_26102022020889']
Stack 2 with items: ['0090016200_26102022020889', '0090016200_26102022019026']
Stack 3 with items: ['0090016200_26102022019026', '0090016200_26102022019026']
Stack 4 with items: ['0090016200_26102022019026', '0090016200_26102022019026']
Stack 5 with items: ['0090016200_26102022019026', '0090016200_26102022019026']
Stack 6 with items: ['0090016200_26102022019026', '0090016200_26102022019026']
Stack 7 with items: ['0090016200_26102022019026', '0090016200_26102022019026']
Stack 8 with items: ['0090016200_26102022012710', '0090016200_26102022012710']
Stack 9 with items: ['0090016200_26102022012710', '0090016200_26102022012710']
Stack 10 with items: ['0090016200_26102022012710', '0090016200_26102022012710']
Stack 11 with items: ['0090016200_26102022004777', '0090016200_26102022004597']
Stack 12 with items: ['0090016200_26102022004597', '0090016200_26102022004597']
Stack 13 with items: ['0090016200_26102022004597', '0090016200_26102022004597']
Stack 14 with items: ['0090016200_26102022008728', '0090016200_26102022007148']
Stacks not packed:
Stack 14 missing: ['0090016200_26102022008728', '0090016200_26102022007148']
