dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075384503
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 1 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 2 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 3 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 4 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 5 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 6 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 7 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 8 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 9 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 10 with items: ['0090038300_27022023031211', '0090038300_27022023031211', '0090038300_27022023031211']
Stack 11 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 12 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 13 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 14 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 15 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 16 with items: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 17 with items: ['0090038300_27022023024357', '0090038300_27022023018254', '0090038300_27022023018254']
Stack 18 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 19 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 20 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 21 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 22 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 23 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 24 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 25 with items: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 26 with items: ['0090038300_27022023016101', '0090038300_27022023001494', '0090038300_27022023016101']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023024357', '0090038300_27022023024357', '0090038300_27022023024357']
Stack 17 missing: ['0090038300_27022023024357', '0090038300_27022023018254', '0090038300_27022023018254']
Stack 18 missing: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 19 missing: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 20 missing: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 21 missing: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 22 missing: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 23 missing: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 24 missing: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 25 missing: ['0090038300_27022023016101', '0090038300_27022023016101', '0090038300_27022023016101']
Stack 26 missing: ['0090038300_27022023016101', '0090038300_27022023001494', '0090038300_27022023016101']
