dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P325636101
Min2DVol: 31.362539999999985 [m2]
Stack 0 with items: ['0091017700_26102022002753', '0091017700_26102022002753']
Stack 1 with items: ['0091017700_26102022000119', '0091017700_26102022000119']
Stack 2 with items: ['0091017700_26102022003720', '0091017700_26102022000557']
Stack 3 with items: ['0091017700_26102022002753', '0091017700_26102022002753']
Stack 4 with items: ['0091017700_26102022002753', '0091017700_26102022002753']
Stack 5 with items: ['0091017700_26102022000390']
Stack 6 with items: ['0091017700_26102022002596', '0091017700_26102022002596']
Stack 7 with items: ['0091017700_26102022001909', '0091017700_26102022001021']
Stack 8 with items: ['0091017700_26102022001021', '0091017700_26102022001021']
Stack 9 with items: ['0091017700_26102022003184', '0091017700_26102022001283']
Stack 10 with items: ['0091017700_26102022001283', '0091017700_26102022001283']
Stack 11 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 12 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 13 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 14 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 15 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 16 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 17 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 18 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 19 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 20 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 21 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 22 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 23 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 24 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Stack 25 with items: ['0091017700_26102022001029', '0091017700_26102022001029']
Heuristic packed all stacks
