dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P184400603
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_14062023040305', '0090016800_14062023040305']
Stack 1 with items: ['0090016800_14062023040305', '0090016800_14062023040305']
Stack 2 with items: ['0090016800_14062023035310', '0090016800_14062023035242']
Stack 3 with items: ['0090016800_14062023030845', '0090016800_14062023028103', '0090016800_14062023029657', '0090016800_14062023026873']
Stack 4 with items: ['0090016800_14062023019237', '0090016800_14062023019150']
Stack 5 with items: ['0090016800_14062023019150', '0090016800_14062023019150']
Stack 6 with items: ['0090016800_14062023019150', '0090016800_14062023018658']
Stack 7 with items: ['0090016800_14062023017005', '0090016800_14062023017005']
Stack 8 with items: ['0090016800_14062023017005', '0090016800_14062023017005']
Stack 9 with items: ['0090016800_14062023017005', '0090016800_14062023017005']
Stack 10 with items: ['0090016800_14062023017005', '0090016800_14062023017005']
Stack 11 with items: ['0090016800_14062023017005', '0090016800_14062023017005']
Stack 12 with items: ['0090016800_14062023017005', '0090016800_14062023017005']
Stack 13 with items: ['0090016800_14062023017005', '0090016800_14062023017005']
Stack 14 with items: ['0090016800_14062023017005', '0090016800_14062023017005']
Stack 15 with items: ['0090016800_14062023013032', '0090016800_14062023012788']
Stack 16 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 17 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 18 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 19 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 20 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 21 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 22 with items: ['0090016800_14062023012143', '0090016800_14062023012143']
Stack 23 with items: ['0090016800_14062023012143', '0090016800_14062023002095']
Stack 24 with items: ['0090016800_14062023002095', '0090016800_14062023000180']
Stack 25 with items: ['0090016800_14062023000180', '0090016800_14062023000180']
Heuristic packed all stacks
