dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023026361', '0090016200_28022023023554']
Stack 1 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 2 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 3 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 4 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 5 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 6 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 7 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 8 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 9 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 10 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 11 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 12 with items: ['0090016200_28022023023554', '0090016200_28022023023554']
Stack 13 with items: ['0090016200_28022023023554', '0090016200_28022023020710']
Stack 14 with items: ['0090016200_28022023020710', '0090016200_28022023020710']
Stack 15 with items: ['0090016200_28022023003297', '0090016200_28022023003297']
Heuristic packed all stacks
