dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P202390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_08062023024119', '0090038200_08062023022461']
Stack 1 with items: ['0090038200_08062023022461', '0090038200_08062023022461']
Stack 2 with items: ['0090038200_08062023021600', '0090038200_08062023019225']
Stack 3 with items: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 4 with items: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 5 with items: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 6 with items: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 7 with items: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 8 with items: ['0090038200_08062023017151', '0090038200_08062023017151']
Stack 9 with items: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 10 with items: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 11 with items: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 12 with items: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 13 with items: ['0090038200_08062023002927', '0090038200_08062023002927']
Stack 14 with items: ['0090038200_08062023002927', '0090038200_08062023002733']
Stack 15 with items: ['0090038200_08062023002733', '0090038200_08062023002733']
Stack 16 with items: ['0090038200_08062023002733']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023024119', '0090038200_08062023022461']
Stack 2 missing: ['0090038200_08062023021600', '0090038200_08062023019225']
Stack 6 missing: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 7 missing: ['0090038200_08062023019225', '0090038200_08062023019225']
Stack 9 missing: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 10 missing: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 11 missing: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 12 missing: ['0090038200_08062023004379', '0090038200_08062023004379']
Stack 15 missing: ['0090038200_08062023002733', '0090038200_08062023002733']
