dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385109
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023028120', '0090038300_28022023028120', '0090038300_28022023028120']
Stack 1 with items: ['0090038300_28022023028120', '0090038300_28022023028120', '0090038300_28022023028120']
Stack 2 with items: ['0090038300_28022023016587', '0090038300_28022023016587', '0090038300_28022023016587']
Stack 3 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 4 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 5 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 6 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 7 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 8 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 9 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 10 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 11 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 12 with items: ['0090038300_28022023010105', '0090038300_28022023007756', '0090038300_28022023007756']
Stack 13 with items: ['0090038300_28022023007756', '0090038300_28022023007756', '0090038300_28022023007756']
Stack 14 with items: ['0090038300_28022023007756', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 15 with items: ['0090038300_28022023025614', '0090038300_28022023010000', '0090038300_28022023006879']
Stack 16 with items: ['0090038300_28022023028981', '0090038300_28022023006879', '0090038300_28022023006879']
Heuristic packed all stacks
