dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P209884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023041591', '0090016800_14062023041591']
Stack 1 with items: ['0090016800_14062023041591', '0090016800_14062023041591']
Stack 2 with items: ['0090016800_14062023041591', '0090016800_14062023017654']
Stack 3 with items: ['0090016800_14062023017654', '0090016800_14062023017654']
Stack 4 with items: ['0090016800_14062023017654', '0090016800_14062023017654']
Stack 5 with items: ['0090016800_14062023017654', '0090016800_14062023017654']
Stack 6 with items: ['0090016800_14062023017654', '0090016800_14062023016075']
Stack 7 with items: ['0090016800_14062023016075', '0090016800_14062023011296']
Stack 8 with items: ['0090016800_14062023011296', '0090016800_14062023011271']
Stack 9 with items: ['0090016800_14062023011271', '0090016800_14062023011271']
Stack 10 with items: ['0090016800_14062023011271', '0090016800_14062023011271']
Stack 11 with items: ['0090016800_14062023011271', '0090016800_14062023011271']
Stack 12 with items: ['0090016800_14062023011271', '0090016800_14062023011271']
Stack 13 with items: ['0090016800_14062023011271', '0090016800_14062023011271']
Stack 14 with items: ['0090016800_14062023011271', '0090016800_14062023007131']
Stack 15 with items: ['0090016800_14062023007131', '0090016800_14062023007131']
Stack 16 with items: ['0090016800_14062023007131', '0090016800_14062023007131']
Stack 17 with items: ['0090016800_14062023007131', '0090016800_14062023007131']
Heuristic packed all stacks
