dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087542205
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 1 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 2 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 3 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 4 with items: ['0091017300_28022023023964', '0091017300_28022023000011', '0091017300_28022023023964']
Stack 5 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023023964']
Stack 6 with items: ['0091017300_28022023023964', '0091017300_28022023023964', '0091017300_28022023023964']
Stack 7 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 8 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023016128']
Stack 9 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 10 with items: ['0091017300_28022023023964', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 11 with items: ['0091017300_28022023023964', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 12 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 13 with items: ['0091017300_28022023023693', '0091017300_28022023022671', '0091017300_28022023022671']
Stack 14 with items: ['0091017300_28022023022671', '0091017300_28022023020710', '0091017300_28022023020710']
Stack 15 with items: ['0091017300_28022023012796', '0091017300_28022023009405', '0091017300_28022023009405']
Stack 16 with items: ['0091017300_28022023009405', '0091017300_28022023004632', '0091017300_28022023009405']
Stack 17 with items: ['0091017300_28022023004632', '0091017300_28022023004280', '0091017300_28022023002627']
Heuristic packed all stacks
