dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P340061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 1 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 2 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 3 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 4 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 5 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 6 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 7 with items: ['0090016900_26102022008006', '0090016900_26102022008006']
Stack 8 with items: ['0090016900_26102022006737', '0090016900_26102022006737']
Stack 9 with items: ['0090016900_26102022006737', '0090016900_26102022006737']
Stack 10 with items: ['0090016900_26102022006737', '0090016900_26102022006737']
Stack 11 with items: ['0090016900_26102022006737', '0090016900_26102022006737']
Stack 12 with items: ['0090016900_26102022006737', '0090016900_26102022006737']
Stack 13 with items: ['0090016900_26102022006737', '0090016900_26102022006737']
Heuristic packed all stacks
