dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111331301
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 1 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 2 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 3 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 4 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 5 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 6 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 7 with items: ['0090017100_27022023004364', '0090017100_27022023004364']
Stack 8 with items: ['0090017100_27022023026131', '0090017100_27022023026131']
Stack 9 with items: ['0090017100_27022023026131', '0090017100_27022023020828']
Stack 10 with items: ['0090017100_27022023020828', '0090017100_27022023020828']
Stack 11 with items: ['0090017100_27022023020828', '0090017100_27022023014645']
Stack 12 with items: ['0090017100_27022023014645', '0090017100_27022023014645']
Stack 13 with items: ['0090017100_27022023014645', '0090017100_27022023014645']
Stack 14 with items: ['0090017100_27022023014645', '0090017100_27022023011989']
Stack 15 with items: ['0090017100_27022023011989', '0090017100_27022023011989']
Stack 16 with items: ['0090017100_27022023025696', '0090017100_27022023025696']
Stack 17 with items: ['0090017100_27022023033555', '0090017100_27022023033555']
Stack 18 with items: ['0090017100_27022023033555', '0090017100_27022023029738']
Stack 19 with items: ['0090017100_27022023033555', '0090017100_27022023033555']
Stack 20 with items: ['0090017100_27022023033555', '0090017100_27022023033555']
Stack 21 with items: ['0090017100_27022023015327', '0090017100_27022023015327']
Heuristic packed all stacks
