dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P237073105
Min2DVol: 29.364149999999988 [m2]
Stack 0 with items: ['0090015100_03072022010537', '0090015100_03072022010370', '0090015100_03072022010371', '0090015100_03072022010370']
Stack 1 with items: ['0090015100_03072022010370', '0090015100_03072022009668', '0090015100_03072022010081', '0090015100_03072022009668']
Stack 2 with items: ['0090015100_03072022009668', '0090015100_03072022009401', '0090015100_03072022009120', '0090015100_03072022009668']
Stack 3 with items: ['0090015100_03072022009120', '0090015100_03072022003885', '0090015100_03072022003827']
Stack 4 with items: ['0090015100_03072022008949', '0090015100_03072022008949']
Stack 5 with items: ['0090015100_03072022005949', '0090015100_03072022008949']
Stack 6 with items: ['0090015100_03072022005949', '0090015100_03072022005949']
Stack 7 with items: ['0090015100_03072022005949', '0090015100_03072022005949']
Stack 8 with items: ['0090015100_03072022008949', '0090015100_03072022008949']
Stack 9 with items: ['0090015100_03072022005949', '0090015100_03072022008949']
Stack 10 with items: ['0090015100_03072022008949', '0090015100_03072022008949']
Stack 11 with items: ['0090015100_03072022011432', '0090015100_03072022011432']
Stack 12 with items: ['0090015100_03072022011432', '0090015100_03072022011432']
Stack 13 with items: ['0090015100_03072022011432', '0090015100_03072022011432']
Stack 14 with items: ['0090015100_03072022011432', '0090015100_03072022011432']
Stack 15 with items: ['0090015100_03072022011432', '0090015100_03072022011432']
Stack 16 with items: ['0090015100_03072022011432', '0090015100_03072022011432']
Heuristic packed all stacks
