dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P167215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023038489', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 1 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 2 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 3 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 4 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 5 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 6 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 7 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 8 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 9 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 10 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 11 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 12 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 13 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 14 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 15 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 16 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 17 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 18 with items: ['0090016900_08062023036744', '0090016900_08062023036744', '0090016900_08062023036744']
Stack 19 with items: ['0090016900_08062023036744', '0090016900_08062023031055', '0090016900_08062023031055']
Stack 20 with items: ['0090016900_08062023019923', '0090016900_08062023019923', '0090016900_08062023019923']
Stack 21 with items: ['0090016900_08062023019923', '0090016900_08062023019923', '0090016900_08062023019923']
Stack 22 with items: ['0090016900_08062023019923', '0090016900_08062023019923', '0090016900_08062023019923']
Stack 23 with items: ['0090016900_08062023019923', '0090016900_08062023019923', '0090016900_08062023019923']
Stack 24 with items: ['0090016900_08062023019923', '0090016900_08062023019923', '0090016900_08062023019923']
Stack 25 with items: ['0090016900_08062023019923', '0090016900_08062023019923', '0090016900_08062023019923']
Stack 26 with items: ['0090016900_08062023014880', '0090016900_08062023012479', '0090016900_08062023012479']
Stack 27 with items: ['0090016900_08062023012479', '0090016900_08062023010920', '0090016900_08062023010920']
Stacks not packed:
Stack 25 missing: ['0090016900_08062023019923', '0090016900_08062023019923', '0090016900_08062023019923']
Stack 27 missing: ['0090016900_08062023012479', '0090016900_08062023010920', '0090016900_08062023010920']
