dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070384815
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 1 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 2 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 3 with items: ['0090038300_28022023030917', '0090038300_28022023030917', '0090038300_28022023030917']
Stack 4 with items: ['0090038300_28022023030917', '0090038300_28022023030489', '0090038300_28022023030489']
Stack 5 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 6 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 7 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 8 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 9 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 10 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 11 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 12 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 13 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 14 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 15 with items: ['0090038300_28022023019618', '0090038300_28022023019618', '0090038300_28022023019618']
Stack 16 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 17 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 18 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 19 with items: ['0090038300_28022023016096', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 20 with items: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 21 with items: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 22 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 23 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 24 with items: ['0090038300_28022023009447', '0090038300_28022023006715', '0090038300_28022023009447']
Stack 25 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 26 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
