dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385305
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 1 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 2 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 3 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 4 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 5 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 6 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 7 with items: ['0090038300_28022023021386', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 8 with items: ['0090038300_28022023019155', '0090038300_28022023021386', '0090038300_28022023021386']
Stack 9 with items: ['0090038300_28022023019155', '0090038300_28022023019155', '0090038300_28022023019155']
Heuristic packed all stacks
