dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086150131
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_28022023028230', '0090017100_28022023028230']
Stack 1 with items: ['0090017100_28022023028230', '0090017100_28022023028230']
Stack 2 with items: ['0090017100_28022023028230', '0090017100_28022023028230']
Stack 3 with items: ['0090017100_28022023028230', '0090017100_28022023028230']
Stack 4 with items: ['0090017100_28022023028230', '0090017100_28022023028230']
Stack 5 with items: ['0090017100_28022023028230', '0090017100_28022023028230']
Stack 6 with items: ['0090017100_28022023028230', '0090017100_28022023028230']
Stack 7 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 8 with items: ['0090017100_28022023009875', '0090017100_28022023009875']
Stack 9 with items: ['0090017100_28022023009875', '0090017100_28022023004247']
Stack 10 with items: ['0090017100_28022023004247', '0090017100_28022023004247']
Heuristic packed all stacks
