dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 1 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 2 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 3 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 4 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 5 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 6 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 7 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 8 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 9 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 10 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 11 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 12 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 13 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 14 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 15 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 16 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Stack 17 with items: ['0090016800_27022023017165', '0090016800_27022023017165']
Heuristic packed all stacks
