dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023037506', '0090016900_27022023037506']
Stack 1 with items: ['0090016900_27022023029444', '0090016900_27022023022975']
Stack 2 with items: ['0090016900_27022023022975', '0090016900_27022023022975']
Stack 3 with items: ['0090016900_27022023022975', '0090016900_27022023022975']
Stack 4 with items: ['0090016900_27022023022975', '0090016900_27022023022975']
Stack 5 with items: ['0090016900_27022023010701', '0090016900_27022023010701']
Stack 6 with items: ['0090016900_27022023010701', '0090016900_27022023010701']
Stack 7 with items: ['0090016900_27022023010701', '0090016900_27022023010701']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023037506', '0090016900_27022023037506']
Stack 7 missing: ['0090016900_27022023010701', '0090016900_27022023010701']
