dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P177034301
Min2DVol: 25.089030000000005 [m2]
Stack 0 with items: ['0090016200_14062023000609', '0090016200_14062023031031', '0090016200_14062023033470']
Stack 1 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 2 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 3 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 4 with items: ['0090016200_14062023031921', '0090016200_14062023012186', '0090016200_14062023031921']
Stack 5 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 6 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 7 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 8 with items: ['0090016200_14062023012186', '0090016200_14062023007152', '0090016200_14062023012186']
Stack 9 with items: ['0090016200_14062023007152', '0090016200_14062023007152', '0090016200_14062023007152']
Stack 10 with items: ['0090016200_14062023007152', '0090016200_14062023006975', '0090016200_14062023007152']
Stack 11 with items: ['0090016200_14062023006975', '0090016200_14062023006975', '0090016200_14062023006975']
Stack 12 with items: ['0090016200_14062023006975', '0090016200_14062023006975', '0090016200_14062023006975']
Stack 13 with items: ['0090016200_14062023006975', '0090016200_14062023004657', '0090016200_14062023006975']
Stack 14 with items: ['0090016200_14062023004657', '0090016200_14062023004657', '0090016200_14062023004657']
Stack 15 with items: ['0090016200_14062023004657', '0090016200_14062023004657', '0090016200_14062023004657']
Stack 16 with items: ['0090016200_14062023001461', '0090016200_14062023001461', '0090016200_14062023001461']
Stack 17 with items: ['0090016200_14062023001461', '0090016200_14062023001461', '0090016200_14062023001461']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 6 missing: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 7 missing: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 8 missing: ['0090016200_14062023012186', '0090016200_14062023007152', '0090016200_14062023012186']
Stack 13 missing: ['0090016200_14062023006975', '0090016200_14062023004657', '0090016200_14062023006975']
Stack 14 missing: ['0090016200_14062023004657', '0090016200_14062023004657', '0090016200_14062023004657']
Stack 15 missing: ['0090016200_14062023004657', '0090016200_14062023004657', '0090016200_14062023004657']
