dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318386501
Min2DVol: 41.377920000000024 [m2]
Stack 0 with items: ['0090038300_26102022011608', '0090038300_26102022001267', '0090038300_26102022011608']
Stack 1 with items: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 2 with items: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 3 with items: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 4 with items: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 5 with items: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 6 with items: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 7 with items: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 8 with items: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 9 with items: ['0090038300_26102022009440', '0090038300_26102022009440']
Stack 10 with items: ['0090038300_26102022009440', '0090038300_26102022009045']
Stack 11 with items: ['0090038300_26102022009045', '0090038300_26102022009045']
Stack 12 with items: ['0090038300_26102022009045', '0090038300_26102022009045']
Stack 13 with items: ['0090038300_26102022009045', '0090038300_26102022009045']
Stack 14 with items: ['0090038300_26102022009045', '0090038300_26102022009045']
Stack 15 with items: ['0090038300_26102022009045', '0090038300_26102022009045']
Stack 16 with items: ['0090038300_26102022009045', '0090038300_26102022009045']
Stack 17 with items: ['0090038300_26102022009045', '0090038300_26102022009045']
Stack 18 with items: ['0090038300_26102022009045', '0090038300_26102022009045']
Stack 19 with items: ['0090038300_26102022009045', '0090038300_26102022007404']
Stack 20 with items: ['0090038300_26102022007404', '0090038300_26102022007404']
Stack 21 with items: ['0090038300_26102022007404', '0090038300_26102022007404']
Stack 22 with items: ['0090038300_26102022007404', '0090038300_26102022007404']
Stack 23 with items: ['0090038300_26102022007404', '0090038300_26102022007404']
Stack 24 with items: ['0090038300_26102022007404', '0090038300_26102022007404']
Stack 25 with items: ['0090038300_26102022002299', '0090038300_26102022002299']
Stack 26 with items: ['0090038300_26102022001403', '0090038300_26102022001403']
Stack 27 with items: ['0090038300_26102022001403', '0090038300_26102022001403']
Stack 28 with items: ['0090038300_26102022001403', '0090038300_26102022001403']
Stack 29 with items: ['0090038300_26102022001403', '0090038300_26102022001403']
Stack 30 with items: ['0090038300_26102022001403', '0090038300_26102022001403']
Stack 31 with items: ['0090038300_26102022001403']
Stack 32 with items: ['0090038300_26102022004701', '0090038300_26102022004701']
Stack 33 with items: ['0090038300_26102022004701', '0090038300_26102022004504']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022011608', '0090038300_26102022001267', '0090038300_26102022011608']
Stack 4 missing: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 5 missing: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 6 missing: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 7 missing: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 8 missing: ['0090038300_26102022011608', '0090038300_26102022011608']
Stack 32 missing: ['0090038300_26102022004701', '0090038300_26102022004701']
Stack 33 missing: ['0090038300_26102022004701', '0090038300_26102022004504']
