dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241062001
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 1 with items: ['0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375', '0090016900_14062023013375']
Stack 2 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 3 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 4 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 5 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 6 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 7 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 8 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 9 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 10 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Stack 11 with items: ['0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868', '0090016900_14062023006868']
Heuristic packed all stacks
