dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066209701
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_27022023037607', '0090016200_27022023037607', '0090016200_27022023037607']
Stack 1 with items: ['0090016200_27022023037607', '0090016200_27022023037607', '0090016200_27022023037607']
Stack 2 with items: ['0090016200_27022023037607', '0090016200_27022023037607', '0090016200_27022023037607']
Stack 3 with items: ['0090016200_27022023037607', '0090016200_27022023037607', '0090016200_27022023037607']
Stack 4 with items: ['0090016200_27022023037607', '0090016200_27022023037607', '0090016200_27022023037607']
Stack 5 with items: ['0090016200_27022023025181', '0090016200_27022023025181', '0090016200_27022023025181']
Stack 6 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Stack 7 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Stack 8 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Stack 9 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Stack 10 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Stack 11 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Stack 12 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Stack 13 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Stack 14 with items: ['0090016200_27022023024199', '0090016200_27022023024199', '0090016200_27022023024199']
Heuristic packed all stacks
