dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P206702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023013569', '0090018000_14062023013569', '0090018000_14062023013569']
Stack 1 with items: ['0090018000_14062023013569', '0090018000_14062023013569', '0090018000_14062023013569']
Stack 2 with items: ['0090018000_14062023013569', '0090018000_14062023013569', '0090018000_14062023013569']
Stack 3 with items: ['0090018000_14062023013569', '0090018000_14062023010874', '0090018000_14062023013569']
Stack 4 with items: ['0090018000_14062023010874', '0090018000_14062023010874', '0090018000_14062023010874']
Stack 5 with items: ['0090018000_14062023010874', '0090018000_14062023010874', '0090018000_14062023010874']
Stack 6 with items: ['0090018000_14062023010874', '0090018000_14062023010745', '0090018000_14062023010874']
Stack 7 with items: ['0090018000_14062023010745', '0090018000_14062023010745', '0090018000_14062023010745']
Stack 8 with items: ['0090018000_14062023010745', '0090018000_14062023010745', '0090018000_14062023010745']
Stack 9 with items: ['0090018000_14062023010745', '0090018000_14062023010745', '0090018000_14062023010745']
Stack 10 with items: ['0090018000_14062023010745', '0090018000_14062023010745', '0090018000_14062023010745']
Stack 11 with items: ['0090018000_14062023010745', '0090018000_14062023010745', '0090018000_14062023010745']
Stack 12 with items: ['0090018000_14062023009785', '0090018000_14062023009785', '0090018000_14062023009785']
Stack 13 with items: ['0090018000_14062023009785', '0090018000_14062023009785', '0090018000_14062023009785']
Stack 14 with items: ['0090018000_14062023009785', '0090018000_14062023009785', '0090018000_14062023009785']
Stack 15 with items: ['0090018000_14062023009785', '0090018000_14062023009533', '0090018000_14062023009785']
Stack 16 with items: ['0090018000_14062023009533', '0090018000_14062023009533', '0090018000_14062023009533']
Stack 17 with items: ['0090018000_14062023009533', '0090018000_14062023005378', '0090018000_14062023009533']
Stack 18 with items: ['0090018000_14062023005378', '0090018000_14062023005378', '0090018000_14062023005378']
Stack 19 with items: ['0090018000_14062023005378', '0090018000_14062023005378', '0090018000_14062023005378']
Stack 20 with items: ['0090018000_14062023005378', '0090018000_14062023005294', '0090018000_14062023005294']
Stack 21 with items: ['0090018000_14062023005294', '0090018000_14062023005294', '0090018000_14062023005294']
Stack 22 with items: ['0090018000_14062023005294', '0090018000_14062023005294', '0090018000_14062023005294']
Stack 23 with items: ['0090018000_14062023005294', '0090018000_14062023005294', '0090018000_14062023005294']
Stack 24 with items: ['0090018000_14062023005294', '0090018000_14062023005294', '0090018000_14062023005294']
Stack 25 with items: ['0090018000_14062023005294', '0090018000_14062023002815', '0090018000_14062023005294']
Stack 26 with items: ['0090018000_14062023002815', '0090018000_14062023002815', '0090018000_14062023002815']
Stack 27 with items: ['0090018000_14062023002815', '0090018000_14062023002815']
Heuristic packed all stacks
