dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_28022023029655', '0090016200_28022023029655']
Stack 1 with items: ['0090016200_28022023029655', '0090016200_28022023029655']
Stack 2 with items: ['0090016200_28022023029655', '0090016200_28022023029655']
Stack 3 with items: ['0090016200_28022023029655', '0090016200_28022023022454']
Stack 4 with items: ['0090016200_28022023022454', '0090016200_28022023022454']
Stack 5 with items: ['0090016200_28022023022454', '0090016200_28022023022454']
Stack 6 with items: ['0090016200_28022023020441', '0090016200_28022023019285']
Stack 7 with items: ['0090016200_28022023019285', '0090016200_28022023019285']
Stack 8 with items: ['0090016200_28022023019285', '0090016200_28022023019285']
Stack 9 with items: ['0090016200_28022023019285', '0090016200_28022023019285']
Stack 10 with items: ['0090016200_28022023019285', '0090016200_28022023019285']
Stack 11 with items: ['0090016200_28022023019285', '0090016200_28022023019285']
Stack 12 with items: ['0090016200_28022023019285', '0090016200_28022023002342']
Stack 13 with items: ['0090016200_28022023002342', '0090016200_28022023002342']
Stack 14 with items: ['0090016200_28022023001337', '0090016200_28022023001337']
Heuristic packed all stacks
