dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P234055543
Min2DVol: 37.69806000000002 [m2]
Stack 0 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 1 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 2 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 3 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 4 with items: ['0090017100_03072022009912', '0090017100_03072022009912', '0090017100_03072022009912']
Stack 5 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 6 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 7 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 8 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 9 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 10 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 11 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 12 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 13 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 14 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 15 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 16 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 17 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 18 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 19 with items: ['0090017100_03072022009937', '0090017100_03072022009937']
Stacks not packed:
Stack 15 missing: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 16 missing: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 17 missing: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 18 missing: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
