dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023017968', '0090017100_28022023015859']
Stack 1 with items: ['0090017100_28022023015859', '0090017100_28022023015859']
Stack 2 with items: ['0090017100_28022023015859', '0090017100_28022023015859']
Stack 3 with items: ['0090017100_28022023015859', '0090017100_28022023015859']
Stack 4 with items: ['0090017100_28022023015859', '0090017100_28022023015859']
Stack 5 with items: ['0090017100_28022023015859', '0090017100_28022023015859']
Stack 6 with items: ['0090017100_28022023015859', '0090017100_28022023015859']
Stack 7 with items: ['0090017100_28022023015859', '0090017100_28022023015859']
Stack 8 with items: ['0090017100_28022023004261', '0090017100_28022023004261']
Stack 9 with items: ['0090017100_28022023004261', '0090017100_28022023000354']
Stack 10 with items: ['0090017100_28022023000354', '0090017100_28022023000354']
Stack 11 with items: ['0090017100_28022023000354', '0090017100_28022023000354']
Stack 12 with items: ['0090017100_28022023000354', '0090017100_28022023000354']
Stack 13 with items: ['0090017100_28022023000354', '0090017100_28022023000354']
Heuristic packed all stacks
