dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P210055541
Min2DVol: 32.71224 [m2]
Stack 0 with items: ['0090017100_03072022003209', '0090017100_03072022003209']
Stack 1 with items: ['0090017100_03072022006420']
Stack 2 with items: ['0090017100_03072022003209', '0090017100_03072022003209']
Stack 3 with items: ['0090017100_03072022003486', '0090017100_03072022003486']
Stack 4 with items: ['0090017100_03072022014782', '0090017100_03072022014782', '0090017100_03072022014782']
Stack 5 with items: ['0090017100_03072022014782', '0090017100_03072022013683', '0090017100_03072022014782']
Stack 6 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 7 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 8 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 9 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 10 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 11 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 12 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 13 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 14 with items: ['0090017100_03072022013683', '0090017100_03072022013683', '0090017100_03072022013683']
Stack 15 with items: ['0090017100_03072022003576', '0090017100_03072022003576', '0090017100_03072022003576']
Stack 16 with items: ['0090017100_03072022009791', '0090017100_03072022009791', '0090017100_03072022009791']
Stack 17 with items: ['0090017100_03072022009791', '0090017100_03072022009791', '0090017100_03072022009791']
Stack 18 with items: ['0090017100_03072022009791', '0090017100_03072022009791', '0090017100_03072022009791']
Stack 19 with items: ['0090017100_03072022009791', '0090017100_03072022009791', '0090017100_03072022009791']
Stack 20 with items: ['0090017100_03072022009791', '0090017100_03072022009791', '0090017100_03072022009791']
Stack 21 with items: ['0090017100_03072022009791', '0090017100_03072022009791', '0090017100_03072022009791']
Stack 22 with items: ['0090017100_03072022009791', '0090017100_03072022009791', '0090017100_03072022009791']
Stacks not packed:
Stack 22 missing: ['0090017100_03072022009791', '0090017100_03072022009791', '0090017100_03072022009791']
