dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P224424705
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_14062023041424', '0090017000_14062023030358']
Stack 1 with items: ['0090017000_14062023030358', '0090017000_14062023030358']
Stack 2 with items: ['0090017000_14062023030358', '0090017000_14062023030358']
Stack 3 with items: ['0090017000_14062023030358', '0090017000_14062023030358']
Stack 4 with items: ['0090017000_14062023030358', '0090017000_14062023017200']
Stack 5 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 6 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 7 with items: ['0090017000_14062023014309', '0090017000_14062023014309']
Stack 8 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 9 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 10 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 11 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 12 with items: ['0090017000_14062023012889', '0090017000_14062023012889']
Stack 13 with items: ['0090017000_14062023007382', '0090017000_14062023007382']
Stack 14 with items: ['0090017000_14062023007382', '0090017000_14062023007382']
Heuristic packed all stacks
