dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 1 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 2 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 3 with items: ['0090017000_14062023036436', '0090017000_14062023036134', '0090017000_14062023036436']
Stack 4 with items: ['0090017000_14062023036134', '0090017000_14062023036134', '0090017000_14062023036134']
Stack 5 with items: ['0090017000_14062023036134', '0090017000_14062023036134', '0090017000_14062023036134']
Stack 6 with items: ['0090017000_14062023036134', '0090017000_14062023035922', '0090017000_14062023035372']
Stack 7 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 8 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 9 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 10 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 11 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 12 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 13 with items: ['0090017000_14062023035372', '0090017000_14062023035372', '0090017000_14062023035372']
Stack 14 with items: ['0090017000_14062023034894', '0090017000_14062023032792', '0090017000_14062023032792']
Stack 15 with items: ['0090017000_14062023032792', '0090017000_14062023032414', '0090017000_14062023032792']
Stack 16 with items: ['0090017000_14062023032414', '0090017000_14062023032414', '0090017000_14062023032414']
Stack 17 with items: ['0090017000_14062023032414', '0090017000_14062023032414', '0090017000_14062023032414']
Stack 18 with items: ['0090017000_14062023032414', '0090017000_14062023028765', '0090017000_14062023032414']
Stack 19 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 20 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 21 with items: ['0090017000_14062023024041', '0090017000_14062023022676', '0090017000_14062023021156']
Stack 22 with items: ['0090017000_14062023021156', '0090017000_14062023021156', '0090017000_14062023021156']
