dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P334510901
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0091017500_26102022001669', '0091017500_26102022001669', '0091017500_26102022001669']
Stack 1 with items: ['0091017500_26102022001009', '0091017500_26102022001009', '0091017500_26102022001009']
Stack 2 with items: ['0091017500_26102022001009', '0091017500_26102022001009', '0091017500_26102022001009']
Stack 3 with items: ['0091017500_26102022001009', '0091017500_26102022000802', '0091017500_26102022001009']
Stack 4 with items: ['0091017500_26102022000802', '0091017500_26102022000802', '0091017500_26102022000802']
Stack 5 with items: ['0091017500_26102022000802', '0091017500_26102022000802', '0091017500_26102022000802']
Stack 6 with items: ['0091017500_26102022000802', '0091017500_26102022000802', '0091017500_26102022000802']
Stack 7 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 8 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 9 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 10 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 11 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 12 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 13 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 14 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 15 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 16 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stack 17 with items: ['0091017500_26102022000597', '0091017500_26102022000597', '0091017500_26102022000597']
Stacks not packed:
Stack 0 missing: ['0091017500_26102022001669', '0091017500_26102022001669', '0091017500_26102022001669']
Stack 1 missing: ['0091017500_26102022001009', '0091017500_26102022001009', '0091017500_26102022001009']
Stack 2 missing: ['0091017500_26102022001009', '0091017500_26102022001009', '0091017500_26102022001009']
Stack 3 missing: ['0091017500_26102022001009', '0091017500_26102022000802', '0091017500_26102022001009']
Stack 4 missing: ['0091017500_26102022000802', '0091017500_26102022000802', '0091017500_26102022000802']
Stack 5 missing: ['0091017500_26102022000802', '0091017500_26102022000802', '0091017500_26102022000802']
Stack 6 missing: ['0091017500_26102022000802', '0091017500_26102022000802', '0091017500_26102022000802']
