dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199066201
Min2DVol: 30.912000000000006 [m2]
Stack 0 with items: ['0090016900_08062023045131', '0090016900_08062023045131', '0090016900_08062023045131', '0090016900_08062023045131']
Stack 1 with items: ['0090016900_08062023021209', '0090016900_08062023020096', '0090016900_08062023020096', '0090016900_08062023015370']
Stack 2 with items: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 3 with items: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 4 with items: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 5 with items: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 6 with items: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 7 with items: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 8 with items: ['0090016900_08062023006196', '0090016900_08062023001412', '0090016900_08062023001412', '0090016900_08062023001412']
Stack 9 with items: ['0090016900_08062023001412', '0090016900_08062023001412', '0090016900_08062023001412', '0090016900_08062023001412']
Stack 10 with items: ['0090016900_08062023001412', '0090016900_08062023001412', '0090016900_08062023001412']
Stack 11 with items: ['0090016900_08062023026689', '0090016900_08062023019002', '0090016900_08062023026689', '0090016900_08062023026689']
Stack 12 with items: ['0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828']
Stack 13 with items: ['0090016900_08062023021474', '0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828']
Stack 14 with items: ['0090016900_08062023011455', '0090016900_08062023011455', '0090016900_08062023011455', '0090016900_08062023011455']
Stack 15 with items: ['0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 7 missing: ['0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196', '0090016900_08062023006196']
Stack 8 missing: ['0090016900_08062023006196', '0090016900_08062023001412', '0090016900_08062023001412', '0090016900_08062023001412']
Stack 9 missing: ['0090016900_08062023001412', '0090016900_08062023001412', '0090016900_08062023001412', '0090016900_08062023001412']
Stack 11 missing: ['0090016900_08062023026689', '0090016900_08062023019002', '0090016900_08062023026689', '0090016900_08062023026689']
Stack 12 missing: ['0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828']
Stack 13 missing: ['0090016900_08062023021474', '0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828']
Stack 14 missing: ['0090016900_08062023011455', '0090016900_08062023011455', '0090016900_08062023011455', '0090016900_08062023011455']
Stack 15 missing: ['0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828', '0090016900_08062023010828']
