dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P171137105
Min2DVol: 26.169030000000017 [m2]
Stack 0 with items: ['0090016200_14062023034625', '0090016200_14062023034625', '0090016200_14062023034625']
Stack 1 with items: ['0090016200_14062023032896', '0090016200_14062023032896', '0090016200_14062023032896']
Stack 2 with items: ['0090016200_14062023032002', '0090016200_14062023029896', '0090016200_14062023029896']
Stack 3 with items: ['0090016200_14062023029896', '0090016200_14062023029896', '0090016200_14062023029896']
Stack 4 with items: ['0090016200_14062023029896', '0090016200_14062023029896', '0090016200_14062023029896']
Stack 5 with items: ['0090016200_14062023028617', '0090016200_14062023028617', '0090016200_14062023028617']
Stack 6 with items: ['0090016200_14062023028617', '0090016200_14062023028617', '0090016200_14062023028617']
Stack 7 with items: ['0090016200_14062023028617', '0090016200_14062023023114', '0090016200_14062023020926']
Stack 8 with items: ['0090016200_14062023021383', '0090016200_14062023021383']
Stack 9 with items: ['0090016200_14062023020926', '0090016200_14062023020232', '0090016200_14062023020232']
Stack 10 with items: ['0090016200_14062023019671', '0090016200_14062023019671', '0090016200_14062023019671']
Stack 11 with items: ['0090016200_14062023019671', '0090016200_14062023019671', '0090016200_14062023019671']
Stack 12 with items: ['0090016200_14062023019671', '0090016200_14062023018707', '0090016200_14062023018707']
Stack 13 with items: ['0090016200_14062023018707', '0090016200_14062023018707', '0090016200_14062023018707']
Stack 14 with items: ['0090016200_14062023017404', '0090016200_14062023016035', '0090016200_14062023017404']
Stack 15 with items: ['0090016200_14062023016035', '0090016200_14062023005549', '0090016200_14062023016035']
Stack 16 with items: ['0090016200_14062023010432', '0090016200_14062023005549']
Stack 17 with items: ['0090016200_14062023008048', '0090016200_14062023005549', '0090016200_14062023005549']
Stack 18 with items: ['0090016200_14062023005549', '0090016200_14062023005549', '0090016200_14062023005549']
Stack 19 with items: ['0090016200_14062023002063', '0090016200_14062023000684', '0090016200_14062023000684']
Stack 20 with items: ['0090016200_14062023000684', '0090016200_14062023000684']
Stack 21 with items: ['0090016200_14062023000945', '0090016200_14062023000945']
Stack 22 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 23 with items: ['0090016200_14062023006250', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 24 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 25 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023006250']
Stack 26 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 27 with items: ['0090016200_14062023005973', '0090016200_14062023006250', '0090016200_14062023025089']
Stack 28 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023025089']
Stack 29 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 30 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 31 with items: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023025089']
Stack 32 with items: ['0090016200_14062023000945', '0090016200_14062023006250', '0090016200_14062023025089']
Stack 33 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 34 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 35 with items: ['0090016200_14062023009835', '0090016200_14062023014049', '0090016200_14062023014049']
Stack 36 with items: ['0090016200_14062023006250', '0090016200_14062023014049', '0090016200_14062023025089']
Stack 37 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 38 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 39 with items: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 40 with items: ['0090016200_14062023000945', '0090016200_14062023009835', '0090016200_14062023009835']
Stack 41 with items: ['0090016200_14062023005855', '0090016200_14062023019339', '0090016200_14062023031767']
Stack 42 with items: ['0090016200_14062023032526', '0090016200_14062023032526', '0090016200_14062023032526']
Stacks not packed:
Stack 22 missing: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 23 missing: ['0090016200_14062023006250', '0090016200_14062023000945', '0090016200_14062023000945']
Stack 24 missing: ['0090016200_14062023006250', '0090016200_14062023006250', '0090016200_14062023006250']
Stack 25 missing: ['0090016200_14062023000945', '0090016200_14062023000945', '0090016200_14062023006250']
