dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103384503
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 1 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 2 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 3 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 4 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 5 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 6 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 7 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 8 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 9 with items: ['0090038300_27022023036136', '0090038300_27022023036136', '0090038300_27022023036136']
Stack 10 with items: ['0090038300_27022023036136', '0090038300_27022023024642', '0090038300_27022023036136']
Stack 11 with items: ['0090038300_27022023021285', '0090038300_27022023021285', '0090038300_27022023021285']
Stack 12 with items: ['0090038300_27022023021285', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 13 with items: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 14 with items: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 15 with items: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 16 with items: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 17 with items: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 18 with items: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 19 with items: ['0090038300_27022023001889', '0090038300_27022023001889', '0090038300_27022023001889']
Stack 20 with items: ['0090038300_27022023001328', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 21 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 22 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 23 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 24 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 25 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 26 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 27 with items: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 28 with items: ['0090038300_27022023000943', '0090038300_27022023000943']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023036136', '0090038300_27022023024642', '0090038300_27022023036136']
Stack 11 missing: ['0090038300_27022023021285', '0090038300_27022023021285', '0090038300_27022023021285']
Stack 12 missing: ['0090038300_27022023021285', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 17 missing: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 18 missing: ['0090038300_27022023011497', '0090038300_27022023011497', '0090038300_27022023011497']
Stack 20 missing: ['0090038300_27022023001328', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 21 missing: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 22 missing: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 23 missing: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 24 missing: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 25 missing: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 26 missing: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
Stack 27 missing: ['0090038300_27022023000943', '0090038300_27022023000943', '0090038300_27022023000943']
