dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P186404201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023042419', '0090016800_08062023040121', '0090016800_08062023040121']
Stack 1 with items: ['0090016800_08062023029650', '0090016800_08062023029650', '0090016800_08062023029650']
Stack 2 with items: ['0090016800_08062023029650', '0090016800_08062023023450', '0090016800_08062023029650']
Stack 3 with items: ['0090016800_08062023023450', '0090016800_08062023023450', '0090016800_08062023023450']
Stack 4 with items: ['0090016800_08062023023450', '0090016800_08062023023450', '0090016800_08062023023450']
Stack 5 with items: ['0090016800_08062023023450', '0090016800_08062023018345', '0090016800_08062023023450']
Stack 6 with items: ['0090016800_08062023018345', '0090016800_08062023018345', '0090016800_08062023018345']
Stack 7 with items: ['0090016800_08062023015269', '0090016800_08062023011649', '0090016800_08062023010587']
Stack 8 with items: ['0090016800_08062023008431', '0090016800_08062023006815', '0090016800_08062023008431']
Stack 9 with items: ['0090016800_08062023006815', '0090016800_08062023006815', '0090016800_08062023006815']
Stack 10 with items: ['0090016800_08062023006815', '0090016800_08062023006815', '0090016800_08062023006815']
Stack 11 with items: ['0090016800_08062023006815', '0090016800_08062023003917', '0090016800_08062023006815']
Stack 12 with items: ['0090016800_08062023003917', '0090016800_08062023003917', '0090016800_08062023003917']
Stack 13 with items: ['0090016800_08062023003917', '0090016800_08062023003917', '0090016800_08062023003917']
Stack 14 with items: ['0090016800_08062023003917', '0090016800_08062023003917', '0090016800_08062023003917']
Stack 15 with items: ['0090016800_08062023003917', '0090016800_08062023003917', '0090016800_08062023003917']
Stack 16 with items: ['0090016800_08062023003917', '0090016800_08062023000697', '0090016800_08062023003917']
Stack 17 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 18 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 19 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 20 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 21 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 22 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 23 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 24 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 25 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 26 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stacks not packed:
Stack 10 missing: ['0090016800_08062023006815', '0090016800_08062023006815', '0090016800_08062023006815']
