dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088031511
Min2DVol: 32.404482000000016 [m2]
Stack 0 with items: ['0090016200_27022023033803', '0090016200_27022023031165', '0090016200_27022023033803']
Stack 1 with items: ['0090016200_27022023031165', '0090016200_27022023030375', '0090016200_27022023030375']
Stack 2 with items: ['0090016200_27022023030375', '0090016200_27022023030375', '0090016200_27022023030375']
Stack 3 with items: ['0090016200_27022023027505', '0090016200_27022023027505', '0090016200_27022023027505']
Stack 4 with items: ['0090016200_27022023027505', '0090016200_27022023027505', '0090016200_27022023027505']
Stack 5 with items: ['0090016200_27022023027066', '0090016200_27022023024540', '0090016200_27022023027066']
Stack 6 with items: ['0090016200_27022023024540', '0090016200_27022023023894', '0090016200_27022023023894']
Stack 7 with items: ['0090016200_27022023023894', '0090016200_27022023023894', '0090016200_27022023023894']
Stack 8 with items: ['0090016200_27022023023280', '0090016200_27022023023280', '0090016200_27022023023280']
Stack 9 with items: ['0090016200_27022023023280', '0090016200_27022023016356', '0090016200_27022023016356']
Stack 10 with items: ['0090016200_27022023016356', '0090016200_27022023016356', '0090016200_27022023016356']
Stack 11 with items: ['0090016200_27022023012038', '0090016200_27022023012038', '0090016200_27022023012038']
Stack 12 with items: ['0090016200_27022023012038', '0090016200_27022023012038', '0090016200_27022023012038']
Stack 13 with items: ['0090016200_27022023007923', '0090016200_27022023002963', '0090016200_27022023007923']
Stack 14 with items: ['0090016200_27022023013036', '0090016200_27022023013036', '0090016200_27022023013036']
Stack 15 with items: ['0090016200_27022023013036', '0090016200_27022023013036', '0090016200_27022023013036']
Stack 16 with items: ['0090016200_27022023037714', '0090016200_27022023037714', '0090016200_27022023037714']
Stack 17 with items: ['0090016200_27022023037714', '0090016200_27022023037714', '0090016200_27022023037714']
Stack 18 with items: ['0090016200_27022023013036', '0090016200_27022023013036', '0090016200_27022023013036']
Stack 19 with items: ['0090016200_27022023013036', '0090016200_27022023013036', '0090016200_27022023013036']
Stack 20 with items: ['0090016200_27022023037714', '0090016200_27022023037714', '0090016200_27022023037714']
Stack 21 with items: ['0090016200_27022023037714', '0090016200_27022023037714', '0090016200_27022023037714']
Heuristic packed all stacks
