dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P206393301
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 1 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 2 with items: ['0090038200_03072022001913']
Stack 3 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 4 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 5 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 6 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 7 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 8 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 9 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 10 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 11 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 12 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 13 with items: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stacks not packed:
Stack 9 missing: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 10 missing: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 11 missing: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 12 missing: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
Stack 13 missing: ['0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913', '0090038200_03072022001913']
