dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P101394805
Min2DVol: 32.64000000000002 [m2]
Stack 0 with items: ['0090038200_28022023013846', '0090038200_28022023013846', '0090038200_28022023013846']
Stack 1 with items: ['0090038200_28022023013846', '0090038200_28022023013675', '0090038200_28022023013665']
Stack 2 with items: ['0090038200_28022023013665', '0090038200_28022023013665', '0090038200_28022023013665']
Stack 3 with items: ['0090038200_28022023013665', '0090038200_28022023013563', '0090038200_28022023013239']
Stack 4 with items: ['0090038200_28022023013239', '0090038200_28022023013239', '0090038200_28022023013239']
Stack 5 with items: ['0090038200_28022023013239', '0090038200_28022023013124', '0090038200_28022023013124']
Stack 6 with items: ['0090038200_28022023012954', '0090038200_28022023012917', '0090038200_28022023012917']
Stack 7 with items: ['0090038200_28022023012917', '0090038200_28022023012917', '0090038200_28022023012917']
Stack 8 with items: ['0090038200_28022023012256', '0090038200_28022023012168', '0090038200_28022023012256']
Stack 9 with items: ['0090038200_28022023012168', '0090038200_28022023012168', '0090038200_28022023012168']
Stack 10 with items: ['0090038200_28022023011776', '0090038200_28022023010233', '0090038200_28022023010233']
Stack 11 with items: ['0090038200_28022023007982', '0090038200_28022023007924', '0090038200_28022023007982']
Stack 12 with items: ['0090038200_28022023007924', '0090038200_28022023007924', '0090038200_28022023007924']
Stack 13 with items: ['0090038200_28022023006912', '0090038200_28022023006912', '0090038200_28022023006912']
Stack 14 with items: ['0090038200_28022023006912', '0090038200_28022023006912', '0090038200_28022023006912']
Stack 15 with items: ['0090038200_28022023005799', '0090038200_28022023005799', '0090038200_28022023005799']
Stack 16 with items: ['0090038200_28022023005799', '0090038200_28022023005670', '0090038200_28022023005799']
Stack 17 with items: ['0090038200_28022023005670', '0090038200_28022023005590', '0090038200_28022023005190']
Stack 18 with items: ['0090038200_28022023005110', '0090038200_28022023005110', '0090038200_28022023005110']
Stack 19 with items: ['0090038200_28022023005110', '0090038200_28022023005110', '0090038200_28022023005110']
Stack 20 with items: ['0090038200_28022023005110', '0090038200_28022023004779', '0090038200_28022023004779']
Stack 21 with items: ['0090038200_28022023004779', '0090038200_28022023004600', '0090038200_28022023004600']
Stack 22 with items: ['0090038200_28022023004600', '0090038200_28022023004411', '0090038200_28022023004600']
Stack 23 with items: ['0090038200_28022023004411', '0090038200_28022023003794', '0090038200_28022023003666']
Stack 24 with items: ['0090038200_28022023003571', '0090038200_28022023003378', '0090038200_28022023003378']
Stack 25 with items: ['0090038200_28022023002657', '0090038200_28022023002657', '0090038200_28022023002657']
Stack 26 with items: ['0090038200_28022023002657', '0090038200_28022023002657', '0090038200_28022023002657']
Stack 27 with items: ['0090038200_28022023002496', '0090038200_28022023002319', '0090038200_28022023002237']
Stack 28 with items: ['0090038200_28022023002237', '0090038200_28022023002237', '0090038200_28022023002237']
Stack 29 with items: ['0090038200_28022023002237', '0090038200_28022023002211', '0090038200_28022023002211']
Stack 30 with items: ['0090038200_28022023002211', '0090038200_28022023001445', '0090038200_28022023002211']
Stack 31 with items: ['0090038200_28022023001445', '0090038200_28022023001271', '0090038200_28022023001271']
Stack 32 with items: ['0090038200_28022023001271', '0090038200_28022023000992', '0090038200_28022023000992']
Stack 33 with items: ['0090038200_28022023000992', '0090038200_28022023000981', '0090038200_28022023000992']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023013846', '0090038200_28022023013846', '0090038200_28022023013846']
Stack 1 missing: ['0090038200_28022023013846', '0090038200_28022023013675', '0090038200_28022023013665']
Stack 2 missing: ['0090038200_28022023013665', '0090038200_28022023013665', '0090038200_28022023013665']
Stack 3 missing: ['0090038200_28022023013665', '0090038200_28022023013563', '0090038200_28022023013239']
Stack 4 missing: ['0090038200_28022023013239', '0090038200_28022023013239', '0090038200_28022023013239']
Stack 6 missing: ['0090038200_28022023012954', '0090038200_28022023012917', '0090038200_28022023012917']
Stack 7 missing: ['0090038200_28022023012917', '0090038200_28022023012917', '0090038200_28022023012917']
Stack 9 missing: ['0090038200_28022023012168', '0090038200_28022023012168', '0090038200_28022023012168']
Stack 10 missing: ['0090038200_28022023011776', '0090038200_28022023010233', '0090038200_28022023010233']
Stack 12 missing: ['0090038200_28022023007924', '0090038200_28022023007924', '0090038200_28022023007924']
Stack 13 missing: ['0090038200_28022023006912', '0090038200_28022023006912', '0090038200_28022023006912']
Stack 14 missing: ['0090038200_28022023006912', '0090038200_28022023006912', '0090038200_28022023006912']
Stack 15 missing: ['0090038200_28022023005799', '0090038200_28022023005799', '0090038200_28022023005799']
Stack 16 missing: ['0090038200_28022023005799', '0090038200_28022023005670', '0090038200_28022023005799']
Stack 21 missing: ['0090038200_28022023004779', '0090038200_28022023004600', '0090038200_28022023004600']
Stack 22 missing: ['0090038200_28022023004600', '0090038200_28022023004411', '0090038200_28022023004600']
Stack 28 missing: ['0090038200_28022023002237', '0090038200_28022023002237', '0090038200_28022023002237']
Stack 31 missing: ['0090038200_28022023001445', '0090038200_28022023001271', '0090038200_28022023001271']
