dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382103
Min2DVol: 30.959999999999987 [m2]
Stack 0 with items: ['0090038300_08062023000293', '0090038300_08062023001219', '0090038300_08062023001219']
Stack 1 with items: ['0090038300_08062023001219', '0090038300_08062023001219', '0090038300_08062023001219']
Stack 2 with items: ['0090038300_08062023002066', '0090038300_08062023004598', '0090038300_08062023004598']
Stack 3 with items: ['0090038300_08062023011281', '0090038300_08062023011281']
Stack 4 with items: ['0090038300_08062023011281', '0090038300_08062023011281']
Stack 5 with items: ['0090038300_08062023011281', '0090038300_08062023011038']
Stack 6 with items: ['0090038300_08062023011038', '0090038300_08062023011038']
Stack 7 with items: ['0090038300_08062023011038', '0090038300_08062023011038']
Stack 8 with items: ['0090038300_08062023011038', '0090038300_08062023009868']
Stack 9 with items: ['0090038300_08062023008486', '0090038300_08062023008486']
Stack 10 with items: ['0090038300_08062023008486', '0090038300_08062023008486']
Stack 11 with items: ['0090038300_08062023008486', '0090038300_08062023008486']
Stack 12 with items: ['0090038300_08062023008486', '0090038300_08062023008486']
Stack 13 with items: ['0090038300_08062023007421', '0090038300_08062023004586']
Stack 14 with items: ['0090038300_08062023004586', '0090038300_08062023004586']
Stack 15 with items: ['0090038300_08062023004586', '0090038300_08062023003215']
Stack 16 with items: ['0090038300_08062023003215', '0090038300_08062023003215']
Stack 17 with items: ['0090038300_08062023003215', '0090038300_08062023003215']
Stack 18 with items: ['0090038300_08062023003215', '0090038300_08062023002677']
Stack 19 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 20 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 21 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 22 with items: ['0090038300_08062023002677', '0090038300_08062023002662']
Stack 23 with items: ['0090038300_08062023002443', '0090038300_08062023002280']
Heuristic packed all stacks
