dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P322064203
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_26102022006600', '0090016900_26102022006600']
Stack 1 with items: ['0090016900_26102022006600', '0090016900_26102022006600']
Stack 2 with items: ['0090016900_26102022006600', '0090016900_26102022006600']
Stack 3 with items: ['0090016900_26102022006600', '0090016900_26102022006600']
Stack 4 with items: ['0090016900_26102022006600', '0090016900_26102022006600']
Stack 5 with items: ['0090016900_26102022006600', '0090016900_26102022006600']
Stack 6 with items: ['0090016900_26102022006600', '0090016900_26102022005919']
Stack 7 with items: ['0090016900_26102022005919', '0090016900_26102022000607']
Stack 8 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Stack 9 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Stack 10 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Stack 11 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Stack 12 with items: ['0090016900_26102022000607', '0090016900_26102022000607']
Heuristic packed all stacks
