dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083420409
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_27022023035551', '0090017000_27022023035551', '0090017000_27022023035551']
Stack 1 with items: ['0090017000_27022023035551', '0090017000_27022023035551', '0090017000_27022023035551']
Stack 2 with items: ['0090017000_27022023035551', '0090017000_27022023035551', '0090017000_27022023035551']
Stack 3 with items: ['0090017000_27022023035551', '0090017000_27022023034143', '0090017000_27022023034143']
Stack 4 with items: ['0090017000_27022023034143', '0090017000_27022023034143', '0090017000_27022023034143']
Stack 5 with items: ['0090017000_27022023034143', '0090017000_27022023034143', '0090017000_27022023034143']
Stack 6 with items: ['0090017000_27022023034143', '0090017000_27022023034143', '0090017000_27022023034143']
Stack 7 with items: ['0090017000_27022023034143', '0090017000_27022023027135', '0090017000_27022023034143']
Stack 8 with items: ['0090017000_27022023027135', '0090017000_27022023027135', '0090017000_27022023027135']
Stack 9 with items: ['0090017000_27022023027135', '0090017000_27022023027135', '0090017000_27022023027135']
Stack 10 with items: ['0090017000_27022023027135', '0090017000_27022023027135', '0090017000_27022023027135']
Stack 11 with items: ['0090017000_27022023027135', '0090017000_27022023027135', '0090017000_27022023027135']
Stack 12 with items: ['0090017000_27022023022095', '0090017000_27022023018245', '0090017000_27022023022095']
Stack 13 with items: ['0090017000_27022023018245', '0090017000_27022023018245', '0090017000_27022023018245']
Stack 14 with items: ['0090017000_27022023018245', '0090017000_27022023018245', '0090017000_27022023018245']
Stack 15 with items: ['0090017000_27022023018245', '0090017000_27022023018245', '0090017000_27022023018245']
Stack 16 with items: ['0090017000_27022023013495', '0090017000_27022023006951', '0090017000_27022023003313']
Stack 17 with items: ['0090017000_27022023002996', '0090017000_27022023002784', '0090017000_27022023002784']
Stack 18 with items: ['0090017000_27022023000960', '0090017000_27022023000960', '0090017000_27022023000960']
Stack 19 with items: ['0090017000_27022023000960', '0090017000_27022023000960', '0090017000_27022023000960']
Stack 20 with items: ['0090017000_27022023012137', '0090017000_27022023012137', '0090017000_27022023012137']
Stack 21 with items: ['0090017000_27022023012137', '0090017000_27022023012137', '0090017000_27022023012137']
Stack 22 with items: ['0090017000_27022023012137', '0090017000_27022023012137', '0090017000_27022023012137']
Stack 23 with items: ['0090017000_27022023009603', '0090017000_27022023009603', '0090017000_27022023009603']
Heuristic packed all stacks
