dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P328277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 1 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 2 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 3 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 4 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 5 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 6 with items: ['0090017000_26102022008631', '0090017000_26102022008631', '0090017000_26102022008631']
Stack 7 with items: ['0090017000_26102022008631', '0090017000_26102022004905', '0090017000_26102022008631']
Stack 8 with items: ['0090017000_26102022004905', '0090017000_26102022004905', '0090017000_26102022004905']
Stack 9 with items: ['0090017000_26102022004905', '0090017000_26102022004905', '0090017000_26102022004905']
Stack 10 with items: ['0090017000_26102022004905', '0090017000_26102022004905', '0090017000_26102022004905']
Stack 11 with items: ['0090017000_26102022004905', '0090017000_26102022004905', '0090017000_26102022004905']
Stack 12 with items: ['0090017000_26102022004905', '0090017000_26102022004096', '0090017000_26102022004096']
Stack 13 with items: ['0090017000_26102022004096', '0090017000_26102022004096', '0090017000_26102022004096']
Stack 14 with items: ['0090017000_26102022004096', '0090017000_26102022003003', '0090017000_26102022003003']
Stack 15 with items: ['0090017000_26102022003003', '0090017000_26102022003003', '0090017000_26102022003003']
Heuristic packed all stacks
