dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P354340905
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_26102022012517', '0090016200_26102022012517', '0090016200_26102022012517']
Stack 1 with items: ['0090016200_26102022012517', '0090016200_26102022007044', '0090016200_26102022012517']
Stack 2 with items: ['0090016200_26102022009235', '0090016200_26102022009235', '0090016200_26102022009235']
Stack 3 with items: ['0090016200_26102022009235', '0090016200_26102022009235', '0090016200_26102022009235']
Stack 4 with items: ['0090016200_26102022009235', '0090016200_26102022009235', '0090016200_26102022009235']
Stack 5 with items: ['0090016200_26102022009235', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 6 with items: ['0090016200_26102022007044', '0090016200_26102022007044', '0090016200_26102022007044']
Stack 7 with items: ['0090016200_26102022003626', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 8 with items: ['0090016200_26102022003626', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 9 with items: ['0090016200_26102022003626', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 10 with items: ['0090016200_26102022003626', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 11 with items: ['0090016200_26102022003626', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 12 with items: ['0090016200_26102022003626', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 13 with items: ['0090016200_26102022003626', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 14 with items: ['0090016200_26102022003626', '0090016200_26102022003626', '0090016200_26102022003626']
Stack 15 with items: ['0090016200_26102022003626', '0090016200_26102022001713', '0090016200_26102022003626']
Stack 16 with items: ['0090016200_26102022001713', '0090016200_26102022001713', '0090016200_26102022001713']
Stack 17 with items: ['0090016200_26102022001713', '0090016200_26102022001713', '0090016200_26102022001713']
Stack 18 with items: ['0090016200_26102022001713', '0090016200_26102022001713', '0090016200_26102022001713']
Stack 19 with items: ['0090016200_26102022001713', '0090016200_26102022001713', '0090016200_26102022001713']
Stack 20 with items: ['0090016200_26102022001713', '0090016200_26102022000437', '0090016200_26102022000437']
Stack 21 with items: ['0090016200_26102022000437', '0090016200_26102022000437', '0090016200_26102022000437']
Stack 22 with items: ['0090016200_26102022000437', '0090016200_26102022000437', '0090016200_26102022000437']
Stack 23 with items: ['0090016200_26102022000437', '0090016200_26102022000437', '0090016200_26102022000437']
Stack 24 with items: ['0090016200_26102022000437', '0090016200_26102022000437', '0090016200_26102022000437']
Stack 25 with items: ['0090016200_26102022000437', '0090016200_26102022000437', '0090016200_26102022000437']
Heuristic packed all stacks
