dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P195391303
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038200_14062023022898', '0090038200_14062023022584', '0090038200_14062023022579']
Stack 1 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 2 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 3 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 4 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 5 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 6 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 7 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 8 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 9 with items: ['0090038200_14062023022579', '0090038200_14062023022579', '0090038200_14062023022579']
Stack 10 with items: ['0090038200_14062023022579', '0090038200_14062023020860', '0090038200_14062023020100']
Stack 11 with items: ['0090038200_14062023020100', '0090038200_14062023019457', '0090038200_14062023020100']
Stack 12 with items: ['0090038200_14062023019457', '0090038200_14062023019404', '0090038200_14062023018972']
Stack 13 with items: ['0090038200_14062023017386', '0090038200_14062023016180', '0090038200_14062023015787']
Stack 14 with items: ['0090038200_14062023015787', '0090038200_14062023015188', '0090038200_14062023015787']
Stack 15 with items: ['0090038200_14062023014786', '0090038200_14062023013004', '0090038200_14062023014786']
Stack 16 with items: ['0090038200_14062023013004', '0090038200_14062023012967', '0090038200_14062023013004']
Stack 17 with items: ['0090038200_14062023012967', '0090038200_14062023012967', '0090038200_14062023012967']
Stack 18 with items: ['0090038200_14062023006652', '0090038200_14062023006301', '0090038200_14062023005634']
Stack 19 with items: ['0090038200_14062023005634', '0090038200_14062023005634', '0090038200_14062023005634']
Stack 20 with items: ['0090038200_14062023005634', '0090038200_14062023005143', '0090038200_14062023005634']
Stack 21 with items: ['0090038200_14062023005143', '0090038200_14062023004685', '0090038200_14062023004545']
Stack 22 with items: ['0090038200_14062023000558', '0090038200_14062023000120', '0090038200_14062023000120']
Stack 23 with items: ['0090038200_14062023000048', '0090038200_14062023000048', '0090038200_14062023000048']
Stack 24 with items: ['0090038200_14062023000048', '0090038200_14062023000048', '0090038200_14062023000048']
Stack 25 with items: ['0090038200_14062023009701', '0090038200_14062023003634']
Heuristic packed all stacks
