dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P242111707
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0090016100_03072022002912', '0090016100_03072022002912']
Stack 1 with items: ['0090016100_03072022002912', '0090016100_03072022002912']
Stack 2 with items: ['0090016100_03072022001126', '0090016100_03072022002912']
Stack 3 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 4 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 5 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 6 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 7 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 8 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 9 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 10 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 11 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 12 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 13 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 14 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 15 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 16 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 17 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 18 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 19 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 20 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Stack 21 with items: ['0090016100_03072022001126', '0090016100_03072022001126']
Heuristic packed all stacks
