dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P335396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_26102022005399', '0090038200_26102022005399', '0090038200_26102022005399']
Stack 1 with items: ['0090038200_26102022005399', '0090038200_26102022005399', '0090038200_26102022005399']
Stack 2 with items: ['0090038200_26102022005399', '0090038200_26102022005399', '0090038200_26102022005399']
Stack 3 with items: ['0090038200_26102022005399', '0090038200_26102022005399', '0090038200_26102022005399']
Stack 4 with items: ['0090038200_26102022005399', '0090038200_26102022005399', '0090038200_26102022005399']
Stack 5 with items: ['0090038200_26102022005399', '0090038200_26102022005399', '0090038200_26102022005399']
Stack 6 with items: ['0090038200_26102022005399', '0090038200_26102022005399', '0090038200_26102022005399']
Stack 7 with items: ['0090038200_26102022004337', '0090038200_26102022004337', '0090038200_26102022004337']
Stack 8 with items: ['0090038200_26102022004337', '0090038200_26102022004337', '0090038200_26102022004337']
Stack 9 with items: ['0090038200_26102022004337', '0090038200_26102022004337', '0090038200_26102022004337']
Stack 10 with items: ['0090038200_26102022004337', '0090038200_26102022004337', '0090038200_26102022004337']
Stack 11 with items: ['0090038200_26102022004337', '0090038200_26102022004337', '0090038200_26102022004337']
Stack 12 with items: ['0090038200_26102022004337', '0090038200_26102022004337', '0090038200_26102022004337']
Stack 13 with items: ['0090038200_26102022004337', '0090038200_26102022004337', '0090038200_26102022004337']
Stack 14 with items: ['0090038200_26102022003993', '0090038200_26102022003993', '0090038200_26102022003993']
Stack 15 with items: ['0090038200_26102022003993', '0090038200_26102022003993', '0090038200_26102022003993']
Stack 16 with items: ['0090038200_26102022003993', '0090038200_26102022003993', '0090038200_26102022003993']
Stack 17 with items: ['0090038200_26102022003993', '0090038200_26102022003993', '0090038200_26102022003993']
Stack 18 with items: ['0090038200_26102022003993', '0090038200_26102022003993', '0090038200_26102022003993']
Stack 19 with items: ['0090038200_26102022003993', '0090038200_26102022003993', '0090038200_26102022003993']
Stack 20 with items: ['0090038200_26102022003993', '0090038200_26102022003619', '0090038200_26102022003619']
Stack 21 with items: ['0090038200_26102022003619', '0090038200_26102022003619', '0090038200_26102022003619']
Stack 22 with items: ['0090038200_26102022003619', '0090038200_26102022003619', '0090038200_26102022003619']
Stack 23 with items: ['0090038200_26102022003619', '0090038200_26102022003619', '0090038200_26102022003619']
Stack 24 with items: ['0090038200_26102022003619', '0090038200_26102022003619', '0090038200_26102022003619']
Stack 25 with items: ['0090038200_26102022003619', '0090038200_26102022003619', '0090038200_26102022003619']
Heuristic packed all stacks
