dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023017040', '0090017000_08062023017040', '0090017000_08062023017040']
Stack 1 with items: ['0090017000_08062023017040', '0090017000_08062023017040', '0090017000_08062023017040']
Stack 2 with items: ['0090017000_08062023017963', '0090017000_08062023017963', '0090017000_08062023017963']
Stack 3 with items: ['0090017000_08062023017040', '0090017000_08062023017040', '0090017000_08062023017963']
Stack 4 with items: ['0090017000_08062023017963', '0090017000_08062023017963', '0090017000_08062023017963']
Stack 5 with items: ['0090017000_08062023017040', '0090017000_08062023017040', '0090017000_08062023017040']
Stack 6 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 7 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 8 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 9 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 10 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 11 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 12 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 13 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 14 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 15 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Heuristic packed all stacks
