dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023035075', '0090016200_08062023035075']
Stack 1 with items: ['0090016200_08062023035075', '0090016200_08062023035075']
Stack 2 with items: ['0090016200_08062023035075', '0090016200_08062023031175']
Stack 3 with items: ['0090016200_08062023031175', '0090016200_08062023031175']
Stack 4 with items: ['0090016200_08062023029127', '0090016200_08062023027053']
Stack 5 with items: ['0090016200_08062023027053', '0090016200_08062023027053']
Stack 6 with items: ['0090016200_08062023027053', '0090016200_08062023027053']
Stack 7 with items: ['0090016200_08062023027053', '0090016200_08062023027053']
Stack 8 with items: ['0090016200_08062023027053', '0090016200_08062023027053']
Stack 9 with items: ['0090016200_08062023021834', '0090016200_08062023021834']
Stack 10 with items: ['0090016200_08062023021834', '0090016200_08062023021834']
Stack 11 with items: ['0090016200_08062023021399', '0090016200_08062023016091']
Stack 12 with items: ['0090016200_08062023016091', '0090016200_08062023016091']
Stack 13 with items: ['0090016200_08062023008503', '0090016200_08062023008503']
Heuristic packed all stacks
