dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199063919
Min2DVol: 28.055999999999987 [m2]
Stack 0 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 1 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 2 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 3 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 4 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 5 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 6 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 7 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 8 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 9 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 10 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 11 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 12 with items: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 13 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 14 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 15 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 16 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 17 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 18 with items: ['0090016900_14062023018007', '0090016900_14062023018007']
Stack 19 with items: ['0090016900_14062023018007', '0090016900_14062023017897']
Stack 20 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 21 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 22 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 23 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 24 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 25 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 26 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 27 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 2 missing: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 3 missing: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 4 missing: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 5 missing: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 6 missing: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 7 missing: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 8 missing: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 9 missing: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 10 missing: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 11 missing: ['0090016900_14062023039510', '0090016900_14062023039510']
Stack 12 missing: ['0090016900_14062023039510', '0090016900_14062023039510']
