dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P076631401
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017200_28022023032475', '0091017200_28022023030961', '0091017200_28022023032475']
Stack 1 with items: ['0091017200_28022023030961', '0091017200_28022023028137', '0091017200_28022023028137']
Stack 2 with items: ['0091017200_28022023017796', '0091017200_28022023017796', '0091017200_28022023017796']
Stack 3 with items: ['0091017200_28022023017796', '0091017200_28022023017796', '0091017200_28022023017796']
Stack 4 with items: ['0091017200_28022023017796', '0091017200_28022023017796', '0091017200_28022023017796']
Stack 5 with items: ['0091017200_28022023017796', '0091017200_28022023017796', '0091017200_28022023017796']
Stack 6 with items: ['0091017200_28022023017796', '0091017200_28022023016680', '0091017200_28022023017796']
Stack 7 with items: ['0091017200_28022023016680', '0091017200_28022023016680', '0091017200_28022023016680']
Stack 8 with items: ['0091017200_28022023016680', '0091017200_28022023016680', '0091017200_28022023016680']
Stack 9 with items: ['0091017200_28022023016680', '0091017200_28022023016249', '0091017200_28022023016249']
Stack 10 with items: ['0091017200_28022023016249', '0091017200_28022023016249', '0091017200_28022023016249']
Stack 11 with items: ['0091017200_28022023007801', '0091017200_28022023007801', '0091017200_28022023007801']
Stack 12 with items: ['0091017200_28022023007801', '0091017200_28022023007801', '0091017200_28022023007801']
Stack 13 with items: ['0091017200_28022023007801', '0091017200_28022023007683', '0091017200_28022023007801']
Stack 14 with items: ['0091017200_28022023007683', '0091017200_28022023007683', '0091017200_28022023007683']
Stack 15 with items: ['0091017200_28022023007683', '0091017200_28022023006170', '0091017200_28022023006170']
Stack 16 with items: ['0091017200_28022023003636', '0091017200_28022023003636', '0091017200_28022023003636']
Stack 17 with items: ['0091017200_28022023001904', '0091017200_28022023000276', '0091017200_28022023001904']
Stack 18 with items: ['0091017200_28022023000276', '0091017200_28022023000276', '0091017200_28022023000276']
Stack 19 with items: ['0091017200_28022023000276', '0091017200_28022023000276', '0091017200_28022023000276']
Stack 20 with items: ['0091017200_28022023000276', '0091017200_28022023000276', '0091017200_28022023000276']
Stack 21 with items: ['0091017200_28022023000276', '0091017200_28022023000276', '0091017200_28022023000276']
Stack 22 with items: ['0091017200_28022023000276']
Heuristic packed all stacks
